2025-07-19T03:59:29.722Z,1,13.78,34.19,37.6,948.7,8

2025-07-19T03:59:32.578Z,2,13.32,37.58,35,942.9,10

2025-07-19T03:59:35.588Z,3,13.14,35.06,38.9,904.6,12

2025-07-19T03:59:38.589Z,4,13.65,31.69,47.4,861.8,17

2025-07-19T03:59:41.608Z,5,11.76,28.77,45.8,809.7,20

2025-07-19T03:59:44.593Z,6,12.18,27.83,34.8,785,23

2025-07-19T03:59:47.656Z,7,13.1,30.42,46.8,793.9,25

2025-07-19T03:59:50.640Z,8,13.28,28.99,37,750.3,30

2025-07-19T03:59:53.639Z,9,12.22,25.84,46.3,678.3,32

2025-07-19T03:59:56.691Z,10,12.83,23.85,39.1,681.8,37

2025-07-19T03:59:59.605Z,11,12.03,25.07,30.2,597.5,40

2025-07-19T04:00:02.615Z,12,13.01,20.09,39.6,593.9,45

2025-07-19T04:00:05.613Z,13,12.86,17.76,30.3,504.9,50

2025-07-19T04:00:08.634Z,14,12.7,17.29,36.5,471.2,57

2025-07-19T04:00:11.654Z,15,11.93,16.21,42.4,423.5,60

2025-07-19T04:00:16.312Z,16,12.06,13.41,40.1,349.5,67

2025-07-19T04:00:17.660Z,17,11.86,12.13,33.7,333.5,69

2025-07-19T04:00:20.663Z,18,11.2,11.66,35.8,301.3,72

2025-07-19T04:00:23.652Z,19,11.42,7.46,44.4,226.7,79

2025-07-19T04:00:26.652Z,20,11.35,5.88,49,177.6,84

2025-07-19T04:00:29.684Z,21,11.27,5.17,37.2,136.8,87

2025-07-19T04:00:32.661Z,22,10.96,3.57,31.1,110.4,90

2025-07-19T04:00:35.665Z,23,10.08,1.8,40.9,51.9,95

2025-07-19T04:00:38.688Z,24,9.99,2.07,42.7,55.9,95

2025-07-19T04:00:41.703Z,25,10.1,1.86,47.6,51.9,95

2025-07-19T04:00:44.684Z,26,9.62,2.1,30.9,56.1,95

2025-07-19T04:00:47.693Z,27,9.68,2.03,41.1,52,95

2025-07-19T04:00:50.700Z,28,9.1,1.75,44.9,52.8,95

2025-07-19T04:00:53.707Z,29,9.73,1.84,32.3,56.4,95

2025-07-20T03:59:02.043Z,1,13.73,38.06,38,937.3,4

2025-07-20T03:59:04.932Z,2,13.54,34.86,41.5,926.5,9

2025-07-20T03:59:07.922Z,3,11.96,36.1,49,931.2,11

2025-07-20T03:59:10.893Z,4,13.38,35.5,44.4,832.7,14

2025-07-20T03:59:13.922Z,5,13.26,31.87,42.7,886.1,16

2025-07-20T03:59:16.910Z,6,11.82,31.38,40.3,774,21

2025-07-20T03:59:19.921Z,7,11.88,29.19,40.2,707.6,28

2025-07-20T03:59:22.925Z,8,12.05,24.08,34.1,695.1,31

2025-07-20T03:59:25.936Z,9,12.18,27.8,35.8,688.7,33

2025-07-20T03:59:28.952Z,10,12.78,24.24,45.6,617.8,40

2025-07-20T03:59:31.939Z,11,12.73,22.47,45.4,563.2,45

2025-07-20T03:59:34.936Z,12,12.33,19.66,39.9,504.1,52

2025-07-20T03:59:37.941Z,13,12.07,16.4,47.4,487.2,55

2025-07-20T03:59:40.939Z,14,12.14,15.25,42,425.8,58

2025-07-20T03:59:43.944Z,15,11.45,14.36,30.7,393,63

2025-07-20T03:59:46.946Z,16,12.21,12.65,34.9,345.1,66

2025-07-20T03:59:49.963Z,17,11.95,12.67,47.2,351.8,68

2025-07-20T03:59:52.966Z,18,11.38,12.05,39.2,307.6,71

2025-07-20T03:59:55.968Z,19,11.2,8.3,38.5,238.3,78

2025-07-20T03:59:58.980Z,20,9.95,5.67,47.9,159.2,85

2025-07-20T04:00:01.977Z,21,9.86,2.84,36.2,83.9,92

2025-07-20T04:00:04.980Z,22,9.96,2.14,48.9,62.4,94

2025-07-20T04:00:07.978Z,23,9.25,2.11,37.2,55.3,95

2025-07-20T04:00:11.030Z,24,10.28,2.02,30.7,54.5,95

